@file:OptIn(androidx.compose.foundation.ExperimentalFoundationApi::class)

package com.carlos.controlmedicamentos
            mostrarFichaPaciente = true
        } else {
            resetFichaPaciente()
            cerrarPanelesSecundarios()
        }
    }

    fun volverPantallaAnteriorDesdeFichaPaciente() {
        val profileActual = perfilesPacientes.firstOrNull { it.id == editingPatientId }
        if (profileActual != null) {
            cargarFichaPaciente(profileActual)
        } else {
            resetFichaPaciente()
        }
        editandoFichaPaciente = false
        cerrarPanelesSecundarios()
    }

    fun resetInformeMedico() {
        editingReportId = null
        practitionerIdInforme = null
        tituloInforme = ""
        descripcionInforme = ""
        estudiosAdjuntos.clear()
        borradorInformeInicial = ReportDraftSnapshot()
    }

    fun cargarInformeMedico(report: MedicalReport) {
        editingReportId = report.id
        practitionerIdInforme = report.practitionerId
        tituloInforme = report.titulo
        descripcionInforme = report.descripcion
        estudiosAdjuntos.clear()
        estudiosAdjuntos.addAll(report.adjuntos.split("|").filter { it.isNotBlank() })
        borradorInformeInicial = ReportDraftSnapshot(
            reportId = report.id,
            practitionerId = report.practitionerId,
            titulo = report.titulo,
            descripcion = report.descripcion,
            adjuntos = estudiosAdjuntos.toList()
        )
        mostrarPanelInformes = false
        mostrarFormularioInforme = true
    }

    fun informeMedicoTieneCambiosSinGuardar(): Boolean {
        return ReportDraftSnapshot(
            reportId = editingReportId,
            practitionerId = practitionerIdInforme,
            titulo = tituloInforme,
            descripcion = descripcionInforme,
            adjuntos = estudiosAdjuntos.toList()
        ) != borradorInformeInicial
    }

    fun cerrarFormularioInforme() {
        resetInformeMedico()
        mostrarDialogoCerrarInformeSinGuardar = false
        mostrarFormularioInforme = false
        mostrarPanelInformes = true
    }

    fun guardarInformeMedicoActual() {
        val activePatient = pacienteActivo
        if (activePatient == null) {
            Toast.makeText(context, "Selecciona un usuario primero", Toast.LENGTH_SHORT).show()
            return
        }
        if (tituloInforme.isBlank()) {
            Toast.makeText(context, "Indica un titulo para el informe", Toast.LENGTH_SHORT).show()
            return
        }
        val reportBase = MedicalReport(
            id = editingReportId ?: 0,
            patientId = activePatient.id,
            practitionerId = practitionerIdInforme,
            titulo = tituloInforme,
            descripcion = descripcionInforme,
            adjuntos = estudiosAdjuntos.joinToString("|")
        )
        coroutineScope.launch(Dispatchers.IO) {
            database.medicalReportDao().guardar(reportBase)
            withContext(Dispatchers.Main) {
                cerrarFormularioInforme()
                Toast.makeText(
                    context,
                    "Documento guardado",
                    Toast.LENGTH_SHORT
                ).show()
            }
        }
    }

    fun cargarMedicamentoEnFormulario(medication: Medication) {
        mostrarFormulario = true
        editingMedicationId = medication.id
        nombre = medication.nombre
        cantidad = medication.dosis
        alarmaActiva = medication.alarmaActiva
        esCicloCorto = medication.esCicloCorto
        estaActivo = medication.estaActivo
        fechaInicio = medication.fechaInicio
        fechaFin = medication.fechaFin
        horaTomaSeleccionada = medication.horaToma
        formatoSeleccionado = medication.formato
        formaInsumoSeleccionada = medication.formaMedicamento
        colorInsumoSeleccionado = medication.colorMedicamento
            .takeIf { it.isNotBlank() }
            ?.let { runCatching { Color(android.graphics.Color.parseColor(it)) }.getOrNull() }
            ?: Color(0xFFFFFF00)
        colorInsumo2Seleccionado = medication.colorMedicamento2
            .takeIf { it.isNotBlank() }
            ?.let { runCatching { Color(android.graphics.Color.parseColor(it)) }.getOrNull() }
            ?: Color(0xFFFFFFFF)
        presentacionPersistida = medication.presentacion
        concentracionSeleccionada = medication.concentracion
        mostrarConcentracionLibre = medication.concentracion.isNotBlank() &&
            FakeVademecumRepository.obtenerExacto(medication.nombre)?.concentraciones?.contains(medication.concentracion) != true
        tomaSeleccionada = medication.repartoDosis.ifBlank { "En una sola toma" }
        horasTomas.clear()
        if (medication.horariosTomas.isNotBlank()) {
            horasTomas.addAll(medication.horariosTomas.split("|"))
        }
        cicloSeleccionado = hoursToCycle(medication.frecuenciaHoras)
        selectedMedication = FakeVademecumRepository.obtenerExacto(medication.nombre)
            ?: medicationToVademecum(medication)
        controlarExistencias = medication.stockActual != null
        stockActual = medication.stockActual?.toString() ?: ""
        stockMinimo = medication.stockMinimo?.toString() ?: ""
        precioPorUnidad = medication.precioPorUnidad?.toString() ?: ""
        telefonoPedidoWhatsapp = medication.telefonoPedidoWhatsapp
        origenReposicion = medication.origenReposicion.ifBlank { RestockSource.WHATSAPP_NUMBER }
        dispensacionGratuita = medication.origenReposicion == RestockSource.INSS
    }
    val calendar = remember { Calendar.getInstance() }

    LaunchedEffect(nombre) {
        val exacto = FakeVademecumRepository.obtenerExacto(nombre)
        if (exacto != null) {
            selectedMedication = exacto
            if (editingMedicationId == null && formatoSeleccionado !in exacto.formatos) {
                formatoSeleccionado = exacto.formatos.firstOrNull().orEmpty()
            }
            if (presentacionPersistida.isBlank()) {
                presentacionPersistida = exacto.presentaciones.firstOrNull().orEmpty()
            }
            if (editingMedicationId == null && concentracionSeleccionada !in exacto.concentraciones) {
                concentracionSeleccionada = exacto.concentraciones.firstOrNull().orEmpty()
            }
        } else {
            selectedMedication = null
            if (editingMedicationId == null) {
                formatoSeleccionado = ""
                concentracionSeleccionada = ""
            }
        }
    }

    LaunchedEffect(cantidad, tomaSeleccionada) {
        val cantidadInt = cantidad.toIntOrNull() ?: 0
        val target = if (cantidadInt > 1 && tomaSeleccionada == "En diferentes horarios") {
            cantidadInt.coerceAtMost(5)
        } else {
            0
        }

        while (horasTomas.size < target) {
            horasTomas.add("")
        }
        while (horasTomas.size > target) {
            horasTomas.removeAt(horasTomas.lastIndex)
        }
    }

    LaunchedEffect(pacienteActivo?.id, mostrarFichaPaciente, editandoFichaPaciente) {
        if (!mostrarFichaPaciente && pacienteActivo != null) {
            cargarFichaPaciente(pacienteActivo!!)
        }
    }

    LaunchedEffect(fechaNacimientoPaciente) {
        if (editandoFichaPaciente) {
            edadPaciente = fechaNacimientoPaciente?.let { calcularEdadDesdeNacimiento(it).toString() }.orEmpty()
        }
    }

    LaunchedEffect(pacienteActivo?.id) {
        resetCitaMedica()
    }

    LaunchedEffect(insumosGuardados) {
        val duplicados = insumosGuardados
            .groupBy { duplicateSignature(it) }
            .values
            .flatMap { grupo -> grupo.sortedBy { it.id }.drop(1) }

        if (duplicados.isNotEmpty()) {
            withContext(Dispatchers.IO) {
                duplicados.forEach { medication ->
                    database.medicationDao().eliminar(medication)
                    MedicationScheduler(context).cancelarAlarma(medication.id)
                }
            }
            Toast.makeText(
                context,
                "Se eliminaron ${duplicados.size} medicamentos duplicados",
                Toast.LENGTH_SHORT
            ).show()
        }
    }

    val mostrarEscritorio = !mostrarFormulario && !mostrarListaInsumos && !mostrarPanelPacientes && !mostrarPanelCitasMedicas && !mostrarPanelProfesionales && !mostrarFormularioProfesional && !mostrarFormularioCitaMedica && !mostrarFichaPaciente && !mostrarPanelInformes && !mostrarFormularioInforme && !mostrarPanelBackups && !mostrarPanelPedidos && !mostrarPanelPodometro && !mostrarPanelConfiguracionAlertas && !mostrarPanelSignosVitales && !mostrarPanelConfiguracionIa && !mostrarPanelCicloMenstrual && !mostrarPanelEmbarazo && !mostrarPanelAnticonceptivos && !mostrarPanelPediatrico && !mostrarPanelReporteClinico && !mostrarPanelDiario && !mostrarPanelAsistenteIa && !mostrarPanelEstadisticas && !mostrarPanelVerificadorTomas
    val scrollState = rememberScrollState()
    val panelInternoScrollState = rememberScrollState()
    val inventarioLazyRowState = rememberLazyListState()
    val panelUsaScrollInterno =
        mostrarFormulario ||
            mostrarPanelProfesionales ||
            mostrarFormularioProfesional ||
            mostrarFormularioCitaMedica ||
            mostrarPanelBackups ||
            mostrarPanelPedidos ||
            (mostrarPanelInformes && !mostrarFormularioInforme) ||
            mostrarFormularioInforme ||
            mostrarListaInsumos ||
            mostrarPanelConfiguracionAlertas ||
            mostrarPanelPodometro ||
            mostrarPanelAnticonceptivos ||
            mostrarPanelPediatrico ||
            mostrarPanelEstadisticas ||
            mostrarPanelVerificadorTomas ||
            fallAlertPanelState.value
    val citaMedicaSeleccionada = citasMedicas.firstOrNull { it.id == citaMedicaSeleccionadaId }
    val medicoSeleccionado = profesionalesHabituales.firstOrNull { it.id == profesionalSeleccionadoId }
    val nombreProfesionalActivo = nombreProfesional.trim()
    val citasSincronizadasMedico = citasMedicas.filter { cita ->
        when {
            editingPractitionerId != null && cita.practitionerId == editingPractitionerId -> true
            nombreProfesionalActivo.isNotBlank() -> {
                val citaNombre = cita.doctorName.trim()
                citaNombre.equals(nombreProfesionalActivo, ignoreCase = true) ||
                    citaNombre.contains(nombreProfesionalActivo, ignoreCase = true) ||
                    nombreProfesionalActivo.contains(citaNombre, ignoreCase = true)
            }
            else -> false
        }
    }.sortedBy { it.scheduledAt }
    val proximaCitaMedico = citasSincronizadasMedico
        .filter { !it.isCompleted && it.scheduledAt >= System.currentTimeMillis() }
        .minByOrNull { it.scheduledAt }
    val informesSincronizadosMedico = reportesSalud
        .filter { reporte ->
            val pracId = editingPractitionerId
            val pracNombre = profesionalesHabituales.find { it.id == pracId }?.name?.trim() ?: ""
            pracId != null && (
                reporte.practitionerId == pracId ||
                (reporte.practitionerId == null && pracNombre.isNotBlank() && (
                    reporte.titulo.trim().equals(pracNombre, ignoreCase = true) ||
                    reporte.titulo.trim().contains(pracNombre, ignoreCase = true) ||
                    pracNombre.contains(reporte.titulo.trim(), ignoreCase = true)
                ))
            )
        }
        .ifEmpty {
            if (editingPractitionerId != null) emptyList()
            else reportesSalud.take(5)
        }

    LaunchedEffect(
        mostrarFormulario,
        mostrarPanelProfesionales,
        mostrarFormularioProfesional,
        mostrarPanelCitasMedicas,
        mostrarFormularioCitaMedica
    ) {
        if (
            mostrarFormulario ||
                mostrarPanelProfesionales ||
                mostrarFormularioProfesional ||
                mostrarPanelCitasMedicas ||
                mostrarFormularioCitaMedica
        ) {
            scrollState.scrollTo(0)
            panelInternoScrollState.scrollTo(0)
        }
    }

    BackHandler(enabled = mostrarFichaPaciente) {
        volverPantallaAnteriorDesdeFichaPaciente()
    }

    BackHandler(enabled = mostrarPanelCicloMenstrual) {
        cerrarPanelesSecundarios()
    }

    BackHandler(enabled = mostrarPanelEmbarazo) {
        cerrarPanelesSecundarios()
    }

    BackHandler(enabled = mostrarPanelAnticonceptivos) {
        cerrarPanelesSecundarios()
    }

    BackHandler(enabled = mostrarPanelPediatrico) {
        cerrarPanelesSecundarios()
    }

    BackHandler(enabled = mostrarPanelReporteClinico) {
        cerrarPanelesSecundarios()
    }

    BackHandler(enabled = mostrarPanelEstadisticas) {
        android.util.Log.d("MainActivity", "BackHandler disparado para mostrarPanelEstadisticas")
        cerrarPanelesSecundarios()
    }

    BackHandler(enabled = mostrarPanelDiario) {
        cerrarPanelesSecundarios()
    }

    BackHandler(enabled = fallAlertPanelState.value) {
        cerrarPanelesSecundarios()
    }

    BackHandler(enabled = mostrarPanelAsistenteIa) {
        cerrarPanelesSecundarios()
    }

    Box(modifier = modifier.fillMaxSize()) {
    Column(
        modifier = Modifier
            .fillMaxSize()
            .drawWithCache {
                val baseGradient = Brush.horizontalGradient(
                    colors = listOf(
                        Color(0xFF030D1F),
                        Color(0xFF0A2A4B),
                        Color(0xFF1768A3),
                        Color(0xFF0C3451),
                        Color(0xFF030D1F)
                    )
                )
                val topShade = Brush.verticalGradient(
                    colors = listOf(
                        Color.Black.copy(alpha = 0.22f),
                        Color.Transparent,
                        Color.Black.copy(alpha = 0.30f)
                    )
                )
                val strongLineColor = Color.White.copy(alpha = 0.11f)
                val softLineColor = Color(0xFFA7D0FF).copy(alpha = 0.08f)
                val thinStroke = 1.dp.toPx()
                val softStroke = 0.6.dp.toPx()
                val spacing = 6.dp.toPx()
                val secondarySpacing = 3.dp.toPx()

                onDrawBehind {
                    if (
                        mostrarEscritorio ||
                        mostrarFormulario ||
                        mostrarListaInsumos ||
                        mostrarPanelPacientes ||
                        mostrarPanelCitasMedicas ||
                        mostrarPanelProfesionales ||
                        mostrarFormularioCitaMedica ||
                        mostrarFormularioProfesional ||
                        mostrarFichaPaciente ||
                        mostrarPanelInformes ||
                        mostrarFormularioInforme ||
                        mostrarPanelBackups ||
                        mostrarPanelPedidos ||
                        mostrarPanelPodometro ||
                        mostrarPanelConfiguracionAlertas ||
                        mostrarPanelSignosVitales ||
                        mostrarPanelConfiguracionIa ||
                        mostrarPanelCicloMenstrual
                    ) {
                        drawRect(brush = baseGradient)

                        var y = 0f
                        var index = 0
                        while (y < size.height) {
                            drawLine(
                                color = if (index % 3 == 0) strongLineColor else softLineColor,
                                start = Offset(0f, y),
                                end = Offset(size.width, y),
                                strokeWidth = if (index % 3 == 0) thinStroke else softStroke
                            )
                            if (index % 5 == 0) {
                                drawLine(
                                    color = Color.Black.copy(alpha = 0.06f),
                                    start = Offset(size.width * 0.08f, y + secondarySpacing),
                                    end = Offset(size.width * 0.92f, y + secondarySpacing),
                                    strokeWidth = softStroke
                                )
                            }
                            y += spacing
                            index += 1
                        }

                        drawRect(brush = topShade)
                    }
                }
            }
            .padding(
                start = 16.dp,
                end = 16.dp,
                top = if (mostrarEscritorio) 24.dp else 0.dp,
                bottom = if (mostrarEscritorio) 24.dp else 0.dp
            ),
        verticalArrangement = Arrangement.spacedBy(8.dp)
    ) {
            if (mostrarEscritorio) {
                Column(
                    modifier = Modifier
                        .fillMaxWidth()
                        .weight(1f),
                    verticalArrangement = Arrangement.spacedBy(8.dp)
                ) {
                        Column(
                            modifier = Modifier
                                .fillMaxWidth()
                                .zIndex(2f),
                            verticalArrangement = Arrangement.spacedBy(8.dp)
                        ) {
                            MetallicGreenHeaderCard(modifier = Modifier.fillMaxWidth()) {
                                Row(
                                    modifier = Modifier.fillMaxWidth(),
                                    horizontalArrangement = Arrangement.SpaceBetween,
                                    verticalAlignment = Alignment.CenterVertically
                                ) {
                                    if (pacienteActivo != null) {
                                        MetallicProfileCard(
                                            modifier = Modifier
                                                .weight(1f),
                                            onClick = { abrirFichaPaciente(pacienteActivo!!, enEdicion = false) }
                                        ) {
                                            Row(
                                                verticalAlignment = Alignment.CenterVertically,
                                                horizontalArrangement = Arrangement.spacedBy(10.dp)
                                            ) {
                                                val avatarBitmap: Bitmap? = remember(pacienteActivo?.fotoPerfil) {
                                                    pacienteActivo?.fotoPerfil?.let { ruta ->
                                                        try { BitmapFactory.decodeFile(ruta) } catch (_: Exception) { null }
                                                    }
                                                }
                                                if (avatarBitmap != null) {
                                                    Image(
                                                        bitmap = avatarBitmap.asImageBitmap(),
                                                        contentDescription = "Foto de perfil",
                                                        contentScale = ContentScale.Crop,
                                                        modifier = Modifier
                                                            .size(48.dp)
                                                            .clip(CircleShape)
                                                    )
                                                } else {
                                                    Icon(Icons.Default.AccountCircle, contentDescription = null, tint = Color(0xFFD6FFE1), modifier = Modifier.size(48.dp))
                                                }
                                                Column(verticalArrangement = Arrangement.spacedBy(2.dp)) {
                                                    Text("Perfil", color = Color.White, fontWeight = FontWeight.Medium)
                                                    Text("${pacienteActivo?.nombre.orEmpty()} ${pacienteActivo?.apellidos.orEmpty()}", color = Color.White)
                                                }
                                            }
                                        }
                                        Spacer(modifier = Modifier.width(12.dp))
                                    } else {
                                        Spacer(modifier = Modifier.weight(1f))
                                    }
                                    Column(horizontalAlignment = Alignment.End) {
                                        IconButton(onClick = { mostrarMenuHamburguesa = true }) {
                                            Icon(
                                                imageVector = Icons.Default.Menu,
                                                contentDescription = "Menu principal"
                                            )
                                        }
                                        val menuShape = RoundedCornerShape(24.dp)
                                        val menuItemColors = MenuDefaults.itemColors(
                                            textColor = Color(0xFFF3FBFF),
                                            leadingIconColor = Color(0xFFAEEBFF),
                                            disabledTextColor = Color(0x88F3FBFF),
                                            disabledLeadingIconColor = Color(0x66AEEBFF)
                                        )
                                        DropdownMenu(
                                            expanded = mostrarMenuHamburguesa,
                                            onDismissRequest = { mostrarMenuHamburguesa = false },
                                            scrollState = rememberScrollState(),
                                            shape = menuShape,
                                            containerColor = Color(0xFF0B4FA2),
                                            tonalElevation = 0.dp,
                                            shadowElevation = 14.dp,
                                            border = BorderStroke(1.dp, Color(0xFF84DEFF).copy(alpha = 0.42f)),
                                            modifier = Modifier
                                                .heightIn(max = 520.dp)
                                                .clip(menuShape)
                                                .drawWithCache {
                                                    val baseGradient = Brush.horizontalGradient(
                                                        colors = listOf(
                                                            Color(0xFF041B4F),
                                                            Color(0xFF0B4FA2),
                                                            Color(0xFF29B7FF),
                                                            Color(0xFF0B4A98),
                                                            Color(0xFF041334)
                                                        )
                                                    )
                                                    val sheenGradient = Brush.horizontalGradient(
                                                        colors = listOf(
                                                            Color.Transparent,
                                                            Color.White.copy(alpha = 0.08f),
                                                            Color(0xFF9AEAFF).copy(alpha = 0.20f),
                                                            Color.Transparent
                                                        )
                                                    )
                                                    val overlayGradient = Brush.verticalGradient(
                                                        colors = listOf(
                                                            Color.White.copy(alpha = 0.05f),
                                                            Color.Transparent,
                                                            Color.Black.copy(alpha = 0.24f)
                                                        )
                                                    )
                                                    val lineColor = Color.White.copy(alpha = 0.07f)
                                                    val lineSpacing = 6.dp.toPx()
                                                    val stroke = 0.7.dp.toPx()

                                                    onDrawBehind {
                                                        drawRect(baseGradient)
                                                        drawRect(sheenGradient)
                                                        var y = 0f
                                                        while (y < size.height) {
                                                            drawLine(
                                                                color = lineColor,
                                                                start = Offset(0f, y),
                                                                end = Offset(size.width, y),
                                                                strokeWidth = stroke
                                                            )
                                                            y += lineSpacing
                                                        }
                                                        drawRect(overlayGradient)
                                                    }
                                                }
                                        ) {
                                        DropdownMenuItem(
                                            text = { Text("Nuevo medicamento") },
                                            leadingIcon = { Icon(Icons.Filled.Add, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                if (pacienteActivo == null) {
                                                    abrirNuevaFichaPaciente()
                                                    Toast.makeText(context, "Crea o selecciona primero un perfil", Toast.LENGTH_SHORT).show()
                                                    return@DropdownMenuItem
                                                }
                                                cerrarPanelesSecundarios()
                                                resetForm()
                                                mostrarFormulario = true
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Usuarios") },
                                            leadingIcon = { Icon(Icons.Default.AccountCircle, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                cerrarPanelesSecundarios()
                                                mostrarPanelPacientes = true
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("M├®dicos y especialistas") },
                                            leadingIcon = { Icon(Icons.Default.AccountCircle, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                if (pacienteActivo == null) {
                                                    abrirNuevaFichaPaciente()
                                                    Toast.makeText(context, "Crea o selecciona primero un perfil", Toast.LENGTH_SHORT).show()
                                                    return@DropdownMenuItem
                                                }
                                                cerrarPanelesSecundarios()
                                                mostrarPanelProfesionales = true
                                            }
                                        )
                                           DropdownMenuItem(
                                               text = { Text("Vacunas") },
                                               leadingIcon = { Icon(Icons.Filled.CalendarToday, contentDescription = null) },
                                               colors = menuItemColors,
                                               onClick = {
                                                   mostrarMenuHamburguesa = false
                                                   cerrarPanelesSecundarios()
                                                   val intent = android.content.Intent(context, com.carlos.controlmedicamentos.NuevaVacunaActivity::class.java)
                                                   context.startActivity(intent)
                                               }
                                           )
                                        DropdownMenuItem(
                                            text = { Text("Citas m├®dicas") },
                                            leadingIcon = { Icon(Icons.Filled.CalendarToday, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                cerrarPanelesSecundarios()
                                                val intent = android.content.Intent(context, com.carlos.controlmedicamentos.CitasMedicasActivity::class.java)
                                                context.startActivity(intent)
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Informes m├®dicos") },
                                            leadingIcon = { Icon(Icons.Default.Description, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                if (pacienteActivo == null) {
                                                    abrirNuevaFichaPaciente()
                                                    Toast.makeText(context, "Crea o selecciona primero un perfil", Toast.LENGTH_SHORT).show()
                                                    return@DropdownMenuItem
                                                }
                                                cerrarPanelesSecundarios()
                                                mostrarPanelInformes = true
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Medicamentos en uso") },
                                            leadingIcon = { Icon(Icons.Filled.List, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                if (pacienteActivo == null) {
                                                    abrirNuevaFichaPaciente()
                                                    Toast.makeText(context, "Crea o selecciona primero un perfil", Toast.LENGTH_SHORT).show()
                                                    return@DropdownMenuItem
                                                }
                                                cerrarPanelesSecundarios()
                                                mostrarListaInsumos = true
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Galer├¡a") },
                                            leadingIcon = { Icon(Icons.Default.PhotoLibrary, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                if (pacienteActivo == null) {
                                                    abrirNuevaFichaPaciente()
                                                    Toast.makeText(context, "Crea o selecciona primero un perfil", Toast.LENGTH_SHORT).show()
                                                    return@DropdownMenuItem
                                                }
                                                mostrarDialogoMedia = true
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Signos vitales") },
                                            leadingIcon = { Icon(Icons.Filled.BarChart, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                cerrarPanelesSecundarios()
                                                sistolicaInput = ""
                                                diastolicaInput = ""
                                                comentarioPresionInput = ""
                                                latidosInput = ""
                                                comentarioLatidosInput = ""
                                                glucemiaInput = ""
                                                comentarioGlucemiaInput = ""
                                                temperaturaInput = ""
                                                comentarioTemperaturaInput = ""
                                                filtroExportacionSignos = VitalSignsExportFilter.TODAY
                                                fechaInicioExportacionSignos = inicioDelDia(System.currentTimeMillis())
                                                fechaFinExportacionSignos = finDelDia(System.currentTimeMillis())
                                                registrosSignosSeleccionados.clear()
                                                mostrarListadoSignosGuardados = false
                                                mostrarPanelSignosVitales = true
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Recordatorios") },
                                            leadingIcon = { Icon(Icons.Filled.Notifications, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                cerrarPanelesSecundarios()
                                                val currentConfig = CriticalAlertSettings.load(context)
                                                intervaloReintentoSeleccionado = currentConfig.retryIntervalMinutes
                                                numeroIntentosCriticosSeleccionado = currentConfig.maxRetryCount
                                                alarmaSonidoUri = currentConfig.soundUri
                                                alarmaSonidoNombre = resolveAlarmSoundLabel(context, currentConfig.soundUri)
                                                mostrarPanelConfiguracionAlertas = true
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Asistente IA") },
                                            leadingIcon = { Icon(Icons.Filled.AutoAwesome, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                cerrarPanelesSecundarios()
                                                mostrarPanelAsistenteIa = true
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Actividad F├¡sica") },
                                            leadingIcon = { Icon(Icons.Filled.DirectionsRun, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                cerrarPanelesSecundarios()
                                                mostrarPanelPodometro = true
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Alerta de ca├¡das") },
                                            leadingIcon = { Icon(Icons.Filled.Warning, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                android.util.Log.d("MainActivity", "Click Alerta de ca├¡das - pacienteActivo=${pacienteActivo?.id}")
                                                if (pacienteActivo == null) {
                                                    abrirNuevaFichaPaciente()
                                                    Toast.makeText(context, "Crea o selecciona primero un perfil", Toast.LENGTH_SHORT).show()
                                                    mostrarMenuHamburguesa = false
                                                    return@DropdownMenuItem
                                                }
                                                cerrarPanelesSecundarios()
                                                fallAlertPanelState.value = true
                                                android.util.Log.d("MainActivity", "fallAlertPanelState.value = true")
                                                mostrarMenuHamburguesa = false
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Historial de Compras") },
                                            leadingIcon = { Icon(Icons.Filled.ShoppingCart, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                cerrarPanelesSecundarios()
                                                mostrarPanelPedidos = true
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Copias de Seguridad") },
                                            leadingIcon = { Icon(Icons.Default.Save, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                cerrarPanelesSecundarios()
                                                mostrarPanelBackups = true
                                            }
                                        )
                                        DropdownMenuItem(
                                            text = { Text("Impresoras") },
                                            leadingIcon = { Icon(Icons.Filled.Print, contentDescription = null) },
                                            colors = menuItemColors,
                                            onClick = {
                                                mostrarMenuHamburguesa = false
                                                cerrarPanelesSecundarios()
                                                mostrarPanelConfiguracionImpresoras = true
                                            }
                                        )
                                        if (pacienteActivo?.sexo == "Mujer") {
                                            if (embarazoActivo == null) {
                                                DropdownMenuItem(
                                                    text = { Text("Ciclo menstrual") },
                                                    leadingIcon = { Icon(Icons.Filled.DateRange, contentDescription = null) },
                                                    colors = menuItemColors,
                                                    onClick = {
                                                        mostrarMenuHamburguesa = false
                                                        cerrarPanelesSecundarios()
                                                        mostrarPanelCicloMenstrual = true
                                                    }
                                                )
                                                DropdownMenuItem(
                                                    text = { Text("Anticonceptivos") },
                                                    leadingIcon = { Icon(Icons.Filled.CalendarToday, contentDescription = null) },
                                                    colors = menuItemColors,
                                                    onClick = {
                                                        mostrarMenuHamburguesa = false
                                                        cerrarPanelesSecundarios()
                                                        mostrarPanelAnticonceptivos = true
                                                    }
                                                )
                                            }
                                            if (embarazoActivo != null) {
                                                DropdownMenuItem(
                                                    text = { Text("Control de embarazo") },
                                                    leadingIcon = { Icon(Icons.Filled.PregnantWoman, contentDescription = null) },
                                                    colors = menuItemColors,
                                                    onClick = {
                                                        mostrarMenuHamburguesa = false
                                                        cerrarPanelesSecundarios()
                                                        mostrarPanelEmbarazo = true
                                                    }
                                                )
                                            }
                                            if (ninosDelPaciente.isNotEmpty()) {
